obs1	obs2	obs3	obs4	obs5	obs6	con1	con2	type
1.4321851431965726	-1.1139207010167143	-2.645673137422271	0.5986884891471833	1.212529809826951	0.11858322722103182	1.675521494392178	-0.13632402517182796	1
5.312610440270803	-6.006619458877553	-8.949185273582607	1.0220310900202356	3.643922531036959	1.9829482375151026	-0.011635064219851903	-1.2111221575906537	1
9.129861137153702	-3.7110154454814994	-6.853351024797148	5.293709025962204	7.307799029647126	-3.238921836810311	1.0204794493329468	-0.6369435370754717	1
9.231748768570949	-6.537144084056119	-10.499637564443908	4.674156810231016	8.473073636559729	-1.5268293565427637	-0.6323121855298771	-1.3418491261225665	1
11.637118893864656	-3.597967095161144	-6.167806269864026	7.817017947030905	9.209546791102234	-5.902305588422812	1.7878985373345946	-0.1700361577279927	1
11.47490675293033	-6.459798419630435	-11.01620526991649	6.174371552605256	8.875492391259858	-2.468595859643555	0.10824185931111267	-0.14641654429254272	1
-0.7560182389799552	0.05569949773848326	2.035065459364271	0.3073355800178922	-0.7072625782326063	-1.1794663996525747	0.23518584190320924	-0.26576135330514855	2
0.2714609496712034	-0.8782302589520364	-0.2466449667721766	0.042561991430479285	0.1626106727766912	0.3296460103375664	-1.6397367558604767	-0.7287983551122263	2
-2.4052611712353187	2.617098445538682	5.059265046366172	-0.09773366435301406	-2.1361560591734916	-1.70252651411955	0.7164679735118658	-0.006002342470324623	2
-1.3448419075190614	-1.4650912909883387	-1.4591031911161796	-1.7212640331641884	-1.373435593347473	3.000672800071243	1.3406645683181089	0.41303680018357264	2
-7.527292906749329	-0.7100362317331554	-0.9001263805297138	-6.224323125645565	-4.450737235210434	7.511200708793703	-0.8073607706069771	-0.8784865060466255	2
-5.153314675683902	1.4636898728863634	3.005919458892747	-3.1248491374021596	-3.736314406303591	2.3861746998081887	0.7571228533180151	-0.05769569003741435	2
-5.891632022695227	1.8423938028990545	2.9902697351937713	-4.046113134925507	-4.390418077714895	3.4918693363512867	0.2033452820982389	0.13502788705628277	2
-3.1664555048386647	0.64006545180488	1.0453423839806966	-2.1547014060348637	-2.3823530136134163	2.180509325968946	1.6020695630269317	1.2738013342217587	2
-1.604025536617487	-1.5358921619033876	-2.623994614301938	-2.1876602217246006	-0.8306484753386932	3.634649137976092	-1.2659383057352533	0.22145834057705005	2
1.6306511607302838	1.8902284611899804	2.6672429844101613	2.2145699344364878	1.1233328103483127	-3.5068214743987562	-0.6275919856701816	0.8100252246164872	2
0.9996735472207114	1.8708840535581144	1.673891792686318	1.3765603610491617	0.7930970934794412	-2.4823539286347267	2.135206691820265	1.1619988124039056	2
-1.8387582150549564	-2.4793249873902723	-3.0912321759111916	-2.863030828149313	-2.110756069000774	4.416807450059662	0.35815175226402596	0.5099002116505938	2
-1.734340211443142	-1.4577472694614277	-2.6877199249676758	-1.9495793474827308	-0.363236615777763	3.4244867544240423	-0.7988238871946606	-1.152208979009061	2
-0.22692460311461912	0.7494428461667684	0.7447467788358128	-0.06577422873668923	0.1848717714681034	-0.24266398323777572	-0.2035865951589475	0.865790875362629	2
-1.0391332974971892	-1.3024632589080103	-1.5722357244120537	-2.0152446414179415	-1.0588771485536839	2.8990970698885428	0.39294996674634164	-0.24679020840535365	2
2.903108979705193	-3.764434911856998	-6.250511712212478	0.592604684060352	2.83354831682675	1.150192894775203	0.3057539987311436	0.7213054369263843	2
3.737481609435008	-1.778668219958864	-3.880128087975775	2.271422791809932	2.440471691816828	-0.7309321575196708	1.0575957997232948	-1.5166974939160256	2
7.433966364552093	-3.568525874116482	-5.7159508940785235	4.872233814593206	6.1528884072243	-2.8163706029823743	-0.6592551883628647	0.29826192609348795	2
7.995753832574712	-1.9705425341383676	-3.4534271734515762	5.227557079944329	6.507888775010047	-4.46234890369792	-0.5758285650590051	0.5415288363495023	2
5.375754547206517	-0.1410388356891378	-0.5215376798377579	3.9099754431453477	3.673703502411988	-4.119642248181689	-1.4283807056303213	0.4301604546646205	2
4.908064621770495	1.5630220378591937	2.132480882606989	4.982847574717649	4.205783845567094	-6.494822025082564	1.085598716560002	-0.03626626144888913	2
0.41644330886911185	-2.107534660697938	-2.9250773206101806	-0.30139948443809916	1.6764265334200887	1.230444911985655	0.5688345454973136	0.3435601549389727	2
2.475195220472772	-3.080565698628281	-6.048416546598004	-0.04235352333465271	1.752993204884645	2.474362762164749	0.9834746471431586	-0.3202141942719868	2
0.7234052207755508	-4.744502957036385	-9.255501585664746	-2.1524951509756747	1.5242336008689485	6.2725139264168535	0.9938739228022545	-0.07527264150924122	2
0.7583357116185873	-3.1279909289856027	-4.647108583609201	-0.6121353582502087	0.8343281740983556	2.631370845112419	-1.3281205622942411	-1.2659941172177671	2
6.501665194208674	0.8702375903494952	0.4709891957117015	5.458268682698551	3.4234484313279827	-6.568228913473144	0.41765974893749785	-0.4932194084359935	2
6.362168369572322	-2.5953696581095556	-3.1458408753454847	3.9971560162054836	5.118113054688319	-3.5067038358940024	-0.3119626828640303	-0.3728701695925383	2
3.513968531489514	-1.9001940728323035	-3.048461117178253	1.801295242406585	1.8449798548670469	-1.1132460121668928	0.6104885952511981	0.9207801963920851	2
-1.1764619891723966	0.11488100788657407	-1.7608004262967447	-1.2780723515086228	-1.1389916343243507	2.960433891407167	-0.564682891831747	-1.2432358851506222	2
4.795944450140015	0.24765406625091635	-0.44448707825542927	4.007796292348042	3.2807209715178547	-4.328897692069837	-0.666744661733771	-1.7613542937528608	2
6.6484424788339735	-2.1015931609729184	-2.8522797936904776	5.097317237072557	5.778624843485292	-4.613152921283084	0.75338080355196	-1.6547311845282457	2
9.190001475919873	-3.0632819295242317	-6.6912409709125615	5.192909449635376	7.385006197207154	-2.9321806019923082	0.11007601549000001	1.0252281239163719	2
7.3704822487776385	-3.273041864578162	-5.557593164669682	4.770773946970735	5.756303245324378	-2.9084441389064497	0.6482497502512045	0.10591475686859617	2
5.199610060230757	-3.003509958927179	-5.064118955294835	2.7682114761042413	3.9093024470134385	-1.173880947989737	1.0563583876169622	-0.8386188962295532	2
1.7656693254831282	-4.351896665398181	-5.848658487128308	-0.17635341064610438	1.2322180664686062	2.712837114376264	-1.6592628508836598	0.6616700249120951	2
2.2725036156223215	-0.1871730876067769	-0.3604008672503075	1.0964535999017566	1.088696290005383	-1.256639368287011	-1.105281814811057	0.23101458079442333	2
-1.2721564728879666	4.279295470312493	6.062384842840588	0.6603306082817975	-2.2053667471091263	-2.9458231408078936	-1.0831800928956743	0.8170046851223074	2
-5.8245315109837685	6.79817848640608	12.332113323889725	-0.9465292790569517	-5.309640025660275	-4.054075108727041	0.9662154375204491	-0.4933059411891025	2
-7.617649316325779	1.4495408304238881	4.104527323352341	-5.171793391047304	-6.025191109725745	4.147112314101761	-0.0670693993223379	-1.0575363700029863	2
-2.1739909154952484	-0.1478466540499992	0.7313990299196805	-1.6861057797601409	-2.0785533624203123	1.830118394076552	0.7223623344691698	-0.7967546250428484	2
-0.3397639068646473	-1.1874814770170827	-1.7489585278300004	-0.9425020941814061	-0.33925230260226064	1.7737395593074199	0.17072822345557037	-0.8531428491026324	2
-1.3702721061591243	1.1875967893059378	1.2618389743212097	-0.717285563296006	-0.3187925915261488	0.5160280832864983	0.0943606271608008	-0.141391158435129	2
-1.6816296133294202	0.5030743222600723	1.3561490139805883	-0.8770851759371645	-1.3038140362432509	0.2658608670223178	0.04639221852666133	-1.3611436605624503	2
-0.41409591230753223	1.4680329048006546	2.676414220115252	0.31536409040065105	-0.2683531772888851	-1.7250633766763315	-0.635532637091885	-0.5987139750528689	2
1.162404170381264	1.2000315311641692	3.2229013505755777	1.4533206395435834	0.5654948545922258	-3.175101986613652	-0.8485158908870567	-1.6121345212691955	2
-0.006586032738333747	2.374885362279392	3.8914555552019765	0.7726321810534428	-0.7749745819277137	-2.319749184409346	-0.49649391785714514	-0.771914968685553	2
1.7303377553763661	3.274262264272068	3.7064096885402535	2.31975607149442	0.6239907301506495	-4.174811546232958	0.08378622938645021	0.6218619890481767	2
-2.8917731574626786	0.8916901510517743	2.6890963107934027	-0.9817506146942887	-1.4739270597182574	0.33125503770375353	1.190563264823649	1.2587340605177662	2
-4.790688930376544	-1.3493572535312732	-2.231731909005559	-4.522892251919039	-2.6143716131781627	6.14096978893082	0.9875986816451908	0.7112398690632512	2
-4.495288512755407	-2.431207801770747	-4.33619932741905	-4.782121079877449	-1.3025544021923743	7.456066860603822	0.3129612548719654	0.20860848642901267	2
-1.301821385093006	0.004339246797824631	0.5474948259828327	-1.0595708022085022	-1.314863434873152	0.9489863879891748	-1.1114980389176312	0.7533245242207581	3
0.9345507654425662	3.2199532175856365	6.547240459213359	2.730999915761772	-0.54621113788411	-5.488816647961933	1.15115457902907	0.07777321598837394	3
-3.9937261329546394	-1.754264345376361	-2.2302178840268354	-3.855198681465468	-2.197408226218963	5.239833724300655	0.7633261072650543	0.0765379842160114	3
-1.1667889737884407	-2.666916756590397	-5.213090199304299	-1.8898289043919787	0.43785066204677225	3.992480611652002	-1.5326153059999534	0.515748519190341	3
1.9535862529578745	-0.08141050238818787	0.5975556842964808	1.6100000785232187	0.673724784984373	-1.543693342110731	-1.0292607035390315	-0.7082568247079255	3
4.5913727758935465	0.9737831600989875	2.0629316469788925	4.038666730418738	2.6112676705316322	-5.485102440744933	0.8682641760846914	-0.3497743836358724	3
1.0978733948845891	-1.4498230341201077	-2.532022509945332	0.3023062745396357	1.8986948631608105	0.4882020265238016	0.3512995723461726	0.4705184923876196	3
-0.012656931700747928	-1.6719428989772056	-1.4990135356442498	-0.849804984226312	-0.1940338367815894	1.141422046959556	0.9496374695198443	0.6171562800543396	3
0.26991205097330234	-2.442923751529581	-3.6944163018501235	-0.7469873333490886	0.45473033910224797	1.923407136856456	1.9242596690151523	-0.08409617482950965	3
0.310442852330598	-4.606353199190148	-8.04111774520896	-2.0005582574963157	0.4684296892374822	5.610046506395248	0.4119639833795078	-0.4814208941212739	3
3.3531260731431534	-3.733290670943633	-5.708756702907996	0.8513889026893633	3.559661235048572	0.8453483848723862	0.24626654790904937	0.4952650481434782	3
1.9417456269596414	-3.276651740964123	-4.128400203130357	0.263887357203682	1.5429491964932718	1.4407821520333643	-0.7152303368183635	-0.2937901544496746	3
4.046475603045357	-0.864777669023768	-1.8726582839839157	2.3699730210898355	3.031389890426009	-2.4221260624609453	-0.1527303484136191	-0.5402744820354183	3
4.824298054095022	-0.9834345724253495	-2.775790421912334	2.8921546204600608	3.4520326151598733	-2.0877584104243976	1.1267974381425956	0.1246592272705797	3
2.5712163700159367	-2.850239247875841	-5.828630201447922	0.2788173066704812	2.1788827460363467	2.256607833286554	-0.4997998980810862	0.9350710165753785	3
1.2598590282981392	-2.0235374936826855	-3.123433357317143	0.10820734941205536	-0.030220995232561165	1.2827708956760424	0.5897021343487255	1.0549373409803016	3
-3.5325852142671366	-1.232617642981253	-3.1932298805206023	-3.7574670725888057	-1.5192199681315826	5.495110818750908	-0.6668871816897515	-0.1928142644795249	3
-1.4192400279773172	0.36982941086553783	1.2499453600930595	-0.6803855968202119	-1.6183758807302793	0.19022588463221976	2.127767126047913	-0.36888155810780393	3
-2.128175458417661	-1.4793411368666605	-3.577410069009666	-2.3451866184616454	-0.5951800819232841	4.630956761806359	1.1092819738988222	-0.14770943313545065	3
-0.6339208581686231	-2.840824991277406	-5.7371219522830135	-1.7885935990735924	-0.14555854683287278	4.544306207337501	-2.741239880248978	-0.7605562334917988	3
-0.25099730213803667	4.94534583614722	7.738026964338918	2.3511009936507645	-1.1726767570646577	-5.95364555533182	0.20893676100138026	0.2885399863351732	3
-1.488926970686126	2.906142251122623	6.157293510666061	0.7868780078457103	-1.6239985485866226	-3.172692765007913	0.5701042126516866	1.1815261621610875	3
-6.091542384172774	1.8634145576602748	2.6714425894483522	-4.058682213391602	-3.9444540828592523	2.821589585998729	-0.344540440674143	-1.166962573677532	3
-4.344548567393694	2.1242444309870505	3.3855994077832867	-2.5000648039255013	-3.6354503544265664	1.003113738787697	-0.5719823718994828	-0.02354838088995997	3
-0.354706314195844	1.8034585848546654	2.752193330160829	0.33960192120663746	0.054182085841954164	-1.2578877542313271	-0.02163527962086361	-0.6432277002685232	3
-1.3249293155843882	0.29038383097811205	0.8659716593227287	-0.5532703296974345	-1.112632226493826	0.5290501878495283	0.011518374112826453	0.04037801619099849	3
-0.947517890159398	-0.08971590529625201	0.10517843931177079	-0.9765313325056726	-0.8628480922209715	1.1490252382681503	0.7882718693597109	-0.7589746253782816	3
2.2292427465609057	-0.7642757619497436	-0.39475274569016716	1.7410575555631151	2.091462322414648	-2.088908226400822	-1.1101181129757711	-0.10551338601265416	3
2.065515715578795	3.30803967447053	6.130486160150913	3.6148394050340675	1.1053414860684287	-6.69189387203455	0.696842860254402	-0.3214419996280901	3
2.1784843192985597	-0.8421472995179295	-2.5166559964709942	0.9440238173554171	2.3023019239561218	0.012450815686510547	-0.2616681879785677	-0.8159310967055152	3
1.296571127753044	-1.122162646774823	-2.224120448479546	0.7991178768090379	1.8031769608620491	0.262032045594499	0.29950833201502647	0.7745325159809265	3
-0.7100969901131765	-0.7693339756002274	-1.5192633454911708	-0.7620437365804456	-0.2814694281580218	1.3958757905524126	-0.3973720291884478	0.4437224403249144	3
0.8869523027973166	0.17861517116500186	0.6857979703936724	0.9878936148289791	1.1248175721226472	-1.369780664996251	0.211710476367156	1.2168667564349553	3
-3.6723562168529886	2.1714924990539686	3.0334010977856387	-1.8805119474229264	-2.9652153116253954	1.7211357929710696	0.6114784386668576	1.5751122110044404	3
-6.892432659860908	1.6899470963303451	2.6385295765579806	-4.858550309858159	-4.686121208807265	4.576987306777449	-0.6092246834829387	1.803364474207209	3
-8.227745367137862	2.4112656616456345	5.659229918407278	-5.045616745427148	-6.616485420943135	3.2761261945928974	0.39947007496638737	-0.05684964332132977	3
-7.095916990033434	2.1760048584530933	2.572936093143523	-4.976799847201747	-4.8140999803570965	4.517789960661479	0.2951557660676284	-0.4272168755115144	3
-1.9546563893683544	-0.5193022776004994	-0.29630729423841035	-1.4393992486972838	-0.412774836436516	1.715206398654103	0.3275211566288518	0.5020625006610121	3
-1.0586519400550953	-2.5827790322400337	-4.343748936005244	-2.0018235296511	0.3846956208989506	3.8381607870924985	2.0286371358275472	-0.4180066247467963	3
0.39798510736998105	-3.4992150683541157	-7.050029632097909	-2.2454090761830434	1.0548734558111892	5.369376758179742	-0.2822328404402462	-0.3491622771862314	3
2.713384364794491	-3.2164238997811982	-5.342984447759841	0.900367403751261	2.4947195919166543	1.6757837091449093	1.1190781041108362	0.037267431012514264	3
1.3575816240145706	-5.028507237888958	-7.542654192068217	-1.1402845190878037	2.730199361805852	4.226066033055548	0.6177533103343257	0.3205750497891814	3
3.251190127506517	-3.714730436556444	-7.198543874480527	0.7862992560040368	3.626684745417175	1.9985899461997683	-0.4989880072102215	0.1830908147053534	3
7.061035696380521	-3.547506937263025	-4.912217447131374	3.708341904127748	5.6835183009966785	-2.624095109676772	-0.2022985274553742	-0.534828180500712	3
6.7599588982683185	-3.035377342526725	-4.888762624791139	3.9991575430618793	6.033683684129323	-2.6457670845293553	1.2049199811330475	0.5352556836972926	3
4.932923372001434	-6.080123365974852	-9.741732721382872	1.5315222445914372	3.6549957136125144	2.484859457052967	1.2202455869416866	0.3534574637710095	3
7.224729928723074	-6.307794700854808	-10.52771873402675	2.6699872357266297	5.492095120946204	1.0786392803397935	-0.06833820791561009	-1.442829732654939	3
11.090182330622369	-7.010541887291901	-11.51500484397625	5.63381185875735	8.160017138320296	-2.1108270185048883	0.6930419045627404	-0.32023630924571705	3
11.494014544797867	-4.962088341001607	-8.948119474208951	6.712432728258173	9.170641358932595	-4.383440022637794	2.120831389173501	0.8059740437965612	3
11.145020783554923	-9.56061141695342	-15.829265027849406	5.0986673206481985	9.325265141545422	0.6722337835460004	-0.7456283372898559	-1.0153260960330277	3
2.398823618619791	0.37423373113135183	0.5084775305877097	1.5555371587255413	1.095136355611987	-2.1425059268927393	-2.011002824447548	-0.3365416416163301	4
2.8501489077219277	4.2429670705795886	6.603265588861087	4.434191551837197	1.2855404498648058	-7.577032510459412	-0.5036828162869732	0.7446776952374712	4
2.884046858898477	3.747089628107986	6.666743749131381	4.45147635789625	0.981807634568632	-7.8068736928938005	0.6057533106696236	-0.3108330987044055	4
0.7675607195767645	2.1900985343126735	2.8940428452235816	1.2739420955878105	1.1227363070602738	-2.5542193643825373	-0.9744306109436541	0.22415652660620936	4
-0.31754211412854944	2.0768800050435785	3.284441546483634	0.594178573610727	-0.6678442538457087	-1.949257149258036	0.6435828523664034	1.087950677728364	4
-3.572349969593144	0.5921965786337151	1.2697743764475844	-2.873917468361008	-3.527962922355696	2.559307471548242	1.332766763954866	-1.4709036286281865	4
0.21310803877882467	-2.0651809663016913	-2.131996099518041	-0.8157519187156278	0.34828914493390245	1.8364341269819333	-0.7423960493314578	-2.6791879010539117	4
3.4205182143613118	1.8585125874595523	2.959142045635433	3.518906758967885	2.4466557249235477	-4.986016775058087	0.10517330327145151	0.9219730729879527	4
-0.7219781988202955	0.7782281902726538	1.0811370573647978	-0.2354967144053925	-0.8550950373266079	-0.21672120716183724	0.27541936348993096	-2.483747552608222	4
2.1883608541316786	-0.8407995932314979	-1.2651996871099755	1.7866929386673127	2.7043182032009447	-1.4258805834223112	-0.7190376272952471	-0.9865100257789978	4
4.117061353676187	0.2702768216756919	0.2362018631490028	3.355722578780055	3.0376694777997866	-4.043237853126916	1.3141892879923869	-0.19643995179367174	4
1.934163750902532	-2.1059573013190014	-4.533999247476451	-0.1345103932592422	1.7953692430236285	1.7368919143368962	0.7325460039497851	2.659864795892429	4
-1.4513783921730423	-1.3659607947035388	-2.823257090873719	-1.8342862509364246	-0.584829769158313	3.288192127729253	0.9696093508129732	0.9986665028102591	4
-6.323307849510241	-2.2620223169500604	-4.523463558551651	-6.105284600999985	-4.02361764651686	8.718231764846838	-0.2973191243637851	1.0303340959905614	4
-1.9472616229212	0.325353450350086	1.30433493766352	-1.5631142417814847	-1.5679047380309523	1.1036324463606066	1.3551121889433713	0.2382988859006696	4
-1.6695878627728369	-0.8788397056143811	-2.333520227293143	-2.308925409744492	-1.1850303518792071	3.47324337747053	1.3728884813927968	-0.5286354178529902	4
-2.6714947467113817	-0.3885227227227952	-0.9425054447214566	-1.7023005964616944	-1.3225585615683664	2.1341907185955846	1.0872395306088465	-0.8354420592942822	4
-1.6549859116392294	-3.140431198660394	-4.9587982504634915	-3.4232229607777316	-0.7891113952573384	5.451642027946532	-2.3249803363876507	0.7273142986859635	4
-2.8921657501644917	4.357527345521062	7.108423327990239	-0.1233575819335084	-2.7200634105050407	-3.0675440508252554	1.4056961257146838	1.2173155081507658	4
-6.828686231524479	1.32102097307497	2.0112538361453622	-4.5737351550588885	-4.151051451167119	4.600654334751962	-0.660543180303561	1.2066580724991016	4
-2.712832161942111	0.881519858417104	3.463378025927596	-1.0182453365547097	-1.8499422885868337	-0.036914038800056476	-0.4423116454046672	0.7157055689652102	4
-4.149425886554328	4.082713866831753	6.87371820388924	-1.3331379664582204	-3.5418217613784595	-1.0941791258062705	0.7762789036357322	-0.5378854332705635	4
-5.480891640930709	2.2957354282198117	4.456486160568314	-3.318805208899299	-4.795814883287991	2.271753091087076	-0.5363044157716751	-2.686540191975537	4
-1.634455675676473	0.4757924396044564	0.7977152460301988	-0.9368012806602954	-1.2188408528974783	0.6995696750596088	0.8645416983033447	-0.11564904060446281	4
-3.6069730048777524	-0.5445640665706994	-0.3742556933741608	-3.0856974520266918	-1.3788935768834822	3.7443473984333204	-1.1115832163200845	-0.18225032046594966	4
-1.0697813411019501	3.2202776596791827	4.1338128676456805	0.6047876041787732	-0.9547889313131555	-1.7885829456134985	-0.7310805815224392	-1.4643054040474324	4
0.6794276427676745	4.23009912482449	6.030568310119177	2.0205693699658673	-0.7981343156738695	-4.660008142501297	0.3862354727230601	0.6258352577584329	4
-1.708436349542492	0.7966747065782294	2.7806230171491424	-0.47793951927516765	-1.7061000530967632	-0.405569142128092	0.383361453240152	0.1398659836172073	4
-0.10032049128518503	0.01333683733139962	-0.42537730445622235	-0.20203327578282446	-0.6850833214665664	0.15447974008983106	-0.020829450628424836	-0.9753917476523402	4
3.8148178808952484	1.451880363380453	1.9360890636199286	3.906152291220256	1.9128455549356895	-5.054065168447252	0.44879352354443175	0.08576215850914344	4
-2.4164042989585575	0.2657754002473346	0.3374264984634724	-1.3871037040243255	-1.5677402211084195	1.3585110008378727	0.4515018169220783	0.40259945361321703	4
-3.8945723798483973	-0.40481746861232226	-2.1390237151593623	-3.415780652465487	-2.940005862082087	5.29186333161242	1.7645362373212894	0.3661292160347717	4
-0.9582975889445754	-4.698541599887674	-7.454778463138667	-3.2418394342818426	-0.06137948132625256	6.434313537604781	-1.9806796932549988	1.2624928382222411	4
1.1283788717058132	-0.3058555037700592	-0.2382042226270596	1.0777828765138835	1.8439216331816732	-1.2042947459038962	0.04094765255462843	-1.038141867966511	4
1.054177292637977	-0.14005010841818044	0.5387401168620801	1.0773233232380535	0.8210288939228954	-1.493994395008552	0.11400391468661536	-0.556606842210305	4
